The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.

Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  4.75it/s]
Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:01,  2.88it/s]
Loading pipeline components...:  83%|████████▎ | 5/6 [00:01<00:00,  5.38it/s]
Loading pipeline components...: 100%|██████████| 6/6 [00:03<00:00,  1.89it/s]
Pipeline loaded
Starting inference...

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:03<02:28,  3.02s/it]
  4%|▍         | 2/50 [00:03<01:10,  1.48s/it]
  6%|▌         | 3/50 [00:03<00:46,  1.02it/s]
  8%|▊         | 4/50 [00:04<00:34,  1.33it/s]
 10%|█         | 5/50 [00:04<00:28,  1.61it/s]
 12%|█▏        | 6/50 [00:04<00:24,  1.83it/s]
 14%|█▍        | 7/50 [00:05<00:21,  2.01it/s]
 16%|█▌        | 8/50 [00:05<00:19,  2.15it/s]
 18%|█▊        | 9/50 [00:06<00:18,  2.26it/s]
 20%|██        | 10/50 [00:06<00:17,  2.34it/s]
 22%|██▏       | 11/50 [00:06<00:16,  2.39it/s]
 24%|██▍       | 12/50 [00:07<00:15,  2.43it/s]
 26%|██▌       | 13/50 [00:07<00:15,  2.46it/s]
 28%|██▊       | 14/50 [00:08<00:14,  2.48it/s]
 30%|███       | 15/50 [00:08<00:14,  2.50it/s]
 32%|███▏      | 16/50 [00:08<00:13,  2.51it/s]
 34%|███▍      | 17/50 [00:09<00:13,  2.51it/s]
 36%|███▌      | 18/50 [00:09<00:12,  2.52it/s]
 38%|███▊      | 19/50 [00:10<00:12,  2.52it/s]
 40%|████      | 20/50 [00:10<00:11,  2.52it/s]
 42%|████▏     | 21/50 [00:10<00:11,  2.53it/s]
 44%|████▍     | 22/50 [00:11<00:11,  2.53it/s]
 46%|████▌     | 23/50 [00:11<00:10,  2.53it/s]
 48%|████▊     | 24/50 [00:12<00:10,  2.53it/s]
 50%|█████     | 25/50 [00:12<00:09,  2.53it/s]
 52%|█████▏    | 26/50 [00:12<00:09,  2.53it/s]
 54%|█████▍    | 27/50 [00:13<00:09,  2.53it/s]
 56%|█████▌    | 28/50 [00:13<00:08,  2.53it/s]
 58%|█████▊    | 29/50 [00:14<00:08,  2.53it/s]
 60%|██████    | 30/50 [00:14<00:07,  2.53it/s]
 62%|██████▏   | 31/50 [00:14<00:07,  2.53it/s]
 64%|██████▍   | 32/50 [00:15<00:07,  2.53it/s]
 66%|██████▌   | 33/50 [00:15<00:06,  2.53it/s]
 68%|██████▊   | 34/50 [00:16<00:06,  2.53it/s]
 70%|███████   | 35/50 [00:16<00:05,  2.53it/s]
 72%|███████▏  | 36/50 [00:16<00:05,  2.53it/s]
 74%|███████▍  | 37/50 [00:17<00:05,  2.53it/s]
 76%|███████▌  | 38/50 [00:17<00:04,  2.53it/s]
 78%|███████▊  | 39/50 [00:18<00:04,  2.53it/s]
 80%|████████  | 40/50 [00:18<00:03,  2.53it/s]
 82%|████████▏ | 41/50 [00:18<00:03,  2.53it/s]
 84%|████████▍ | 42/50 [00:19<00:03,  2.53it/s]
 86%|████████▌ | 43/50 [00:19<00:02,  2.53it/s]
 88%|████████▊ | 44/50 [00:20<00:02,  2.53it/s]
